FrequencyThreshold, MaxTransactionSize, MinTransactionSize, NumClasses, NumThreads, NumTransactions, Skew, UseIndex, [P]CountItemByFreq, [P]GenerateCandidates, [P]IdentifyFrequents, [S]_GenerateDataset, [S]_IdentifyActive, [S]_total
0.010000, 8, 1, 128, 1, 1000, 10.000000, 1, 112.397, 13.0256, 8361.9, 7.96802, 0.281736, 8525.3
0.010000, 8, 1, 128, 1, 1000, 10.000000, 1, 112.314, 12.9405, 8346.43, 7.8995, 0.268972, 8509.64
0.010000, 8, 1, 128, 1, 1000, 10.000000, 1, 112.413, 13.047, 8325.66, 7.93323, 0.280074, 8489
0.010000, 8, 1, 128, 2, 1000, 10.000000, 1, 57.0632, 10.9441, 4929.87, 7.87092, 0.312681, 5034.98
0.010000, 8, 1, 128, 2, 1000, 10.000000, 1, 57.0511, 11.3936, 4940.32, 7.41767, 0.282775, 5045.23
0.010000, 8, 1, 128, 2, 1000, 10.000000, 1, 57.5455, 11.3311, 4919.31, 7.95098, 0.287696, 5025.33
0.010000, 8, 1, 128, 4, 1000, 10.000000, 1, 31.2126, 11.4944, 3350.18, 7.87896, 0.28168, 3429.21
0.010000, 8, 1, 128, 4, 1000, 10.000000, 1, 30.8599, 11.7611, 3318.6, 7.89102, 0.301827, 3398.06
0.010000, 8, 1, 128, 4, 1000, 10.000000, 1, 30.9683, 11.2912, 3415.16, 7.91876, 0.33246, 3495.51
0.010000, 8, 1, 128, 8, 1000, 10.000000, 1, 17.276, 11.9968, 2639.49, 7.92675, 0.303793, 2704.34
0.010000, 8, 1, 128, 8, 1000, 10.000000, 1, 17.4125, 12.3476, 2654.88, 7.94884, 0.328638, 2720.28
0.010000, 8, 1, 128, 8, 1000, 10.000000, 1, 17.0798, 12.5546, 2628.39, 7.56232, 0.319423, 2693.25
0.010000, 8, 1, 128, 16, 1000, 10.000000, 1, 10.8067, 12.2746, 2383.47, 7.91022, 0.30608, 2442.02
0.010000, 8, 1, 128, 16, 1000, 10.000000, 1, 11.1591, 12.3393, 2429.22, 7.92734, 0.310628, 2488.53
0.010000, 8, 1, 128, 16, 1000, 10.000000, 1, 11.1999, 12.9901, 2381.11, 7.96695, 0.300328, 2440.75
0.010000, 8, 1, 128, 32, 1000, 10.000000, 1, 10.0001, 14.8855, 2367.01, 7.93152, 0.303047, 2427.4
0.010000, 8, 1, 128, 32, 1000, 10.000000, 1, 9.82933, 15.1063, 2376.2, 7.93271, 0.29658, 2436.73
0.010000, 8, 1, 128, 32, 1000, 10.000000, 1, 9.78623, 15.067, 2366.93, 7.92074, 0.33457, 2427.44
0.010000, 8, 1, 128, 48, 1000, 10.000000, 1, 10.8706, 18.5254, 2378.77, 7.92578, 0.311781, 2443.96
0.010000, 8, 1, 128, 48, 1000, 10.000000, 1, 10.7467, 18.3525, 2351.19, 7.92925, 0.288734, 2415.94
0.010000, 8, 1, 128, 48, 1000, 10.000000, 1, 11.2333, 18.0641, 2378, 8.01668, 0.32079, 2443.14
0.010000, 8, 1, 128, 1, 10000, 10.000000, 1, 93.3661, 10.1681, 86688.2, 71.9762, 0.267018, 86907.7
0.010000, 8, 1, 128, 1, 10000, 10.000000, 1, 93.3777, 10.2455, 86998.1, 71.52, 0.291817, 87217.7
0.010000, 8, 1, 128, 1, 10000, 10.000000, 1, 93.2796, 10.0149, 86820.5, 71.6132, 0.276618, 87040
0.010000, 8, 1, 128, 2, 10000, 10.000000, 1, 47.8941, 8.07713, 55776.1, 71.602, 0.265664, 55947
0.010000, 8, 1, 128, 2, 10000, 10.000000, 1, 48.0003, 7.91599, 55042.4, 71.5286, 0.262537, 55213.3
0.010000, 8, 1, 128, 2, 10000, 10.000000, 1, 47.9551, 7.68462, 54556.7, 71.9769, 0.265551, 54727.3
0.010000, 8, 1, 128, 4, 10000, 10.000000, 1, 25.2573, 8.85013, 31809.8, 71.9293, 0.26548, 31958.3
0.010000, 8, 1, 128, 4, 10000, 10.000000, 1, 25.3922, 8.34487, 31840.6, 71.8035, 0.274471, 31989.5
0.010000, 8, 1, 128, 4, 10000, 10.000000, 1, 25.3127, 8.51959, 31975.2, 66.9398, 0.305842, 32119
0.010000, 8, 1, 128, 8, 10000, 10.000000, 1, 14.7011, 10.7231, 29959.9, 72.1474, 0.300127, 30099.8
0.010000, 8, 1, 128, 8, 10000, 10.000000, 1, 14.9638, 9.65196, 29961, 67.3086, 0.305983, 30095.5
0.010000, 8, 1, 128, 8, 10000, 10.000000, 1, 14.7189, 11.1429, 29882.9, 72.0814, 0.301814, 30023.2
0.010000, 8, 1, 128, 16, 10000, 10.000000, 1, 10.0465, 10.9564, 27284, 71.7752, 0.275852, 27419.3
0.010000, 8, 1, 128, 16, 10000, 10.000000, 1, 9.77252, 10.3022, 27156.5, 67.4653, 0.33632, 27286.7
0.010000, 8, 1, 128, 16, 10000, 10.000000, 1, 10.0571, 10.9986, 27090.2, 72.347, 0.285149, 27225.6
0.010000, 8, 1, 128, 32, 10000, 10.000000, 1, 9.72345, 12.0795, 27053.6, 71.9401, 0.315502, 27189.7
0.010000, 8, 1, 128, 32, 10000, 10.000000, 1, 10.0951, 11.8899, 27100.5, 71.7678, 0.273567, 27236.2
0.010000, 8, 1, 128, 32, 10000, 10.000000, 1, 9.32329, 11.7016, 26986.7, 72.8304, 0.296197, 27123
0.010000, 8, 1, 128, 48, 10000, 10.000000, 1, 11.6458, 13.0475, 26938.5, 71.8015, 0.300731, 27077.2
0.010000, 8, 1, 128, 48, 10000, 10.000000, 1, 11.1664, 13.704, 26996.7, 71.6291, 0.293145, 27135.8
0.010000, 8, 1, 128, 48, 10000, 10.000000, 1, 11.526, 13.2407, 27552.7, 72.3284, 0.367427, 27692.5
0.010000, 8, 1, 128, 1, 100000, 10.000000, 1, 85.7611, 10.07, 943048, 701.872, 0.266341, 944075
0.010000, 8, 1, 128, 1, 100000, 10.000000, 1, 85.6739, 9.84146, 964732, 707.985, 0.300518, 965764
0.010000, 8, 1, 128, 1, 100000, 10.000000, 1, 85.8485, 9.73736, 946174, 702.356, 0.300912, 947202
0.010000, 8, 1, 128, 2, 100000, 10.000000, 1, 44.0093, 8.41886, 572665, 704.576, 0.293686, 573651
0.010000, 8, 1, 128, 2, 100000, 10.000000, 1, 43.9885, 8.68924, 576360, 705.51, 0.313428, 577348
0.010000, 8, 1, 128, 2, 100000, 10.000000, 1, 43.7195, 8.04054, 574748, 708.053, 0.266265, 575737
0.010000, 8, 1, 128, 4, 100000, 10.000000, 1, 24.1512, 9.60114, 330316, 704.435, 0.273738, 331283
0.010000, 8, 1, 128, 4, 100000, 10.000000, 1, 23.9725, 7.69411, 328605, 704.837, 0.267793, 329573
0.010000, 8, 1, 128, 4, 100000, 10.000000, 1, 23.893, 8.80462, 335652, 704.078, 0.259377, 336619
0.010000, 8, 1, 128, 8, 100000, 10.000000, 1, 14.3978, 10.3722, 309559, 708.762, 0.275143, 310520
0.010000, 8, 1, 128, 8, 100000, 10.000000, 1, 13.8776, 10.5914, 309587, 708.497, 0.27178, 310548
0.010000, 8, 1, 128, 8, 100000, 10.000000, 1, 13.9607, 9.95744, 308978, 656.153, 0.299664, 309886
0.010000, 8, 1, 128, 16, 100000, 10.000000, 1, 9.52651, 15.5713, 272238, 701.178, 0.275296, 273193
0.010000, 8, 1, 128, 16, 100000, 10.000000, 1, 9.68033, 15.5396, 273277, 707.304, 0.425315, 274238
0.010000, 8, 1, 128, 16, 100000, 10.000000, 1, 9.65585, 15.1258, 271892, 701.873, 0.304337, 272850
0.010000, 8, 1, 128, 32, 100000, 10.000000, 1, 10.2193, 22.6812, 275680, 707.753, 0.259855, 276649
0.010000, 8, 1, 128, 32, 100000, 10.000000, 1, 9.75819, 24.4132, 276132, 707.443, 0.314838, 277101
0.010000, 8, 1, 128, 32, 100000, 10.000000, 1, 9.46556, 22.7855, 277402, 712.303, 0.298894, 278375
0.010000, 8, 1, 128, 48, 100000, 10.000000, 1, 11.3311, 24.9692, 272531, 706.692, 0.26652, 273503
0.010000, 8, 1, 128, 48, 100000, 10.000000, 1, 12.253, 24.8332, 271986, 699.019, 0.253917, 272951
0.010000, 8, 1, 128, 48, 100000, 10.000000, 1, 11.1867, 23.6419, 276188, 709.16, 0.31189, 277160
-------------------------------------------------------------------------------------------------
0.010000, 8, 1, 128, 1, 100000, 0.100000, 1, 0.160702, 48.3904, 702.302, 0.025196, 809.775
0.010000, 8, 1, 128, 1, 100000, 0.100000, 1, 0.154372, 47.1418, 695.281, 0.026509, 801.373
0.010000, 8, 1, 128, 1, 100000, 0.100000, 1, 0.166063, 47.3627, 698.236, 0.022702, 805.193
0.010000, 8, 1, 128, 2, 100000, 0.100000, 1, 0.19558, 44.4788, 703.416, 0.028888, 807.831
0.010000, 8, 1, 128, 2, 100000, 0.100000, 1, 0.185295, 44.452, 702.763, 0.026956, 806.693
0.010000, 8, 1, 128, 2, 100000, 0.100000, 1, 0.172657, 44.4622, 696.645, 0.026551, 800.18
0.010000, 8, 1, 128, 4, 100000, 0.100000, 1, 0.249574, 44.6686, 701.905, 0.023959, 806.258
0.010000, 8, 1, 128, 4, 100000, 0.100000, 1, 0.236374, 44.0274, 697.475, 0.046026, 799.714
0.010000, 8, 1, 128, 4, 100000, 0.100000, 1, 0.252106, 45.3916, 706.931, 0.024706, 810.459
0.010000, 8, 1, 128, 8, 100000, 0.100000, 1, 0.470357, 44.7832, 700.986, 0.028432, 804.363
0.010000, 8, 1, 128, 8, 100000, 0.100000, 1, 0.441353, 44.8798, 704.061, 0.032896, 809.316
0.010000, 8, 1, 128, 8, 100000, 0.100000, 1, 0.506945, 44.6902, 697.697, 0.026684, 800.918
0.010000, 8, 1, 128, 16, 100000, 0.100000, 1, 0.873321, 47.1867, 701.119, 0.023014, 808.216
0.010000, 8, 1, 128, 16, 100000, 0.100000, 1, 0.835406, 47.7857, 702.545, 0.024412, 809.486
0.010000, 8, 1, 128, 16, 100000, 0.100000, 1, 0.888574, 44.9892, 692.217, 0.022883, 797.031
0.010000, 8, 1, 128, 32, 100000, 0.100000, 1, 1.77042, 48.795, 653.337, 0.024626, 762.79
0.010000, 8, 1, 128, 32, 100000, 0.100000, 1, 1.56496, 45.3095, 701.535, 0.02634, 806.378
0.010000, 8, 1, 128, 32, 100000, 0.100000, 1, 1.71572, 45.1753, 701.396, 0.025302, 806.543
0.010000, 8, 1, 128, 48, 100000, 0.100000, 1, 2.42043, 46.4877, 654.473, 0.047797, 761.564
0.010000, 8, 1, 128, 48, 100000, 0.100000, 1, 2.5413, 46.6132, 653.78, 0.033109, 760.956
0.010000, 8, 1, 128, 48, 100000, 0.100000, 1, 2.66062, 49.2116, 695.27, 0.017706, 805.21
0.010000, 8, 1, 128, 1, 100000, 1.000000, 1, 1.07781, 11.256, 18557.8, 707.911, 0.097376, 19378.6
0.010000, 8, 1, 128, 1, 100000, 1.000000, 1, 1.07223, 9.39858, 18363, 703.459, 0.186047, 19178.8
0.010000, 8, 1, 128, 1, 100000, 1.000000, 1, 1.05593, 9.48221, 18402, 710.442, 0.123283, 19223.6
0.010000, 8, 1, 128, 2, 100000, 1.000000, 1, 0.838175, 13.3041, 16047.6, 702.72, 0.064323, 16863.7
0.010000, 8, 1, 128, 2, 100000, 1.000000, 1, 0.905422, 13.3386, 15926.2, 706.426, 0.070845, 16747.6
0.010000, 8, 1, 128, 2, 100000, 1.000000, 1, 0.839349, 13.9633, 15868.2, 707.562, 0.059249, 16690.5
0.010000, 8, 1, 128, 4, 100000, 1.000000, 1, 0.896687, 5.07632, 15614.4, 702.95, 0.07181, 16424.2
0.010000, 8, 1, 128, 4, 100000, 1.000000, 1, 0.90649, 7.75838, 15662.1, 659.278, 0.066803, 16429.7
0.010000, 8, 1, 128, 4, 100000, 1.000000, 1, 0.891546, 7.67351, 15578.6, 699.817, 0.056332, 16387.6
0.010000, 8, 1, 128, 8, 100000, 1.000000, 1, 1.97698, 13.1554, 15650.4, 705.404, 0.122875, 16470.7
0.010000, 8, 1, 128, 8, 100000, 1.000000, 1, 2.05744, 4.62582, 15696.1, 708.848, 0.093897, 16512
0.010000, 8, 1, 128, 8, 100000, 1.000000, 1, 1.94755, 5.13722, 15956.7, 707.287, 0.06014, 16772.1
0.010000, 8, 1, 128, 16, 100000, 1.000000, 1, 3.32732, 6.41, 15619.9, 705.647, 0.075023, 16435.5
0.010000, 8, 1, 128, 16, 100000, 1.000000, 1, 3.30975, 16.2436, 15752, 658.745, 0.152348, 16530.5
0.010000, 8, 1, 128, 16, 100000, 1.000000, 1, 3.37313, 6.62131, 15841.9, 661.595, 0.117478, 16614.9
---------------------------------------------------------------------------------------------------
0.010000, 8, 1, 128, 1, 10000, 0.100000, 1, 0.16827, 5.3756, 67.3608, 0.03078, 81.4325
0.010000, 8, 1, 128, 1, 10000, 0.100000, 1, 0.127515, 5.30556, 70.6509, 0.02281, 84.6941
0.010000, 8, 1, 128, 1, 10000, 0.100000, 1, 0.13068, 5.42096, 70.606, 0.024418, 84.7776
0.010000, 8, 1, 128, 2, 10000, 0.100000, 1, 0.186467, 4.94323, 71.3067, 0.031811, 85.0352
0.010000, 8, 1, 128, 2, 10000, 0.100000, 1, 0.160325, 5.02599, 71.3285, 0.027067, 85.1927
0.010000, 8, 1, 128, 2, 10000, 0.100000, 1, 0.176397, 4.8898, 66.7382, 0.028119, 80.3191
0.010000, 8, 1, 128, 4, 10000, 0.100000, 1, 0.213263, 5.16185, 71.8259, 0.027318, 85.91
0.010000, 8, 1, 128, 4, 10000, 0.100000, 1, 0.198552, 5.39488, 71.5785, 0.053723, 85.7405
0.010000, 8, 1, 128, 4, 10000, 0.100000, 1, 0.220042, 4.97617, 70.7818, 0.021949, 84.6844
0.010000, 8, 1, 128, 8, 10000, 0.100000, 1, 0.495469, 5.06643, 71.0342, 0.029513, 85.2183
0.010000, 8, 1, 128, 8, 10000, 0.100000, 1, 0.485283, 5.10874, 70.9707, 0.024632, 84.9981
0.010000, 8, 1, 128, 8, 10000, 0.100000, 1, 0.52775, 4.96797, 71.3559, 0.028521, 85.4729
0.010000, 8, 1, 128, 16, 10000, 0.100000, 1, 1.18707, 5.71764, 70.6664, 0.027548, 86.1032
0.010000, 8, 1, 128, 16, 10000, 0.100000, 1, 1.08132, 5.3129, 71.2657, 0.02519, 86.1802
0.010000, 8, 1, 128, 16, 10000, 0.100000, 1, 1.11927, 5.39469, 71.2753, 0.028623, 86.2548
0.010000, 8, 1, 128, 32, 10000, 0.100000, 1, 1.54994, 6.30772, 71.0693, 0.024417, 87.6051
0.010000, 8, 1, 128, 32, 10000, 0.100000, 1, 1.55682, 5.92651, 71.6376, 0.025304, 87.7409
0.010000, 8, 1, 128, 32, 10000, 0.100000, 1, 1.60646, 5.72012, 70.9484, 0.022182, 87.0733
0.010000, 8, 1, 128, 48, 10000, 0.100000, 1, 2.36447, 6.73376, 71.2402, 0.024542, 89.0072
0.010000, 8, 1, 128, 48, 10000, 0.100000, 1, 2.61939, 6.59439, 72.1018, 0.019596, 89.8699
0.010000, 8, 1, 128, 48, 10000, 0.100000, 1, 2.61217, 7.11264, 67.0592, 0.024187, 85.3064
0.010000, 8, 1, 128, 1, 10000, 1.000000, 1, 1.01773, 2.72473, 1602.94, 72.0894, 0.083486, 1691.73
0.010000, 8, 1, 128, 1, 10000, 1.000000, 1, 0.975013, 2.69185, 1629.76, 72.2176, 0.054938, 1718.49
0.010000, 8, 1, 128, 1, 10000, 1.000000, 1, 0.999824, 2.78451, 1624.55, 72.0247, 0.105752, 1713.72
0.010000, 8, 1, 128, 2, 10000, 1.000000, 1, 0.781145, 2.61808, 1402.43, 67.168, 0.085205, 1486.07
0.010000, 8, 1, 128, 2, 10000, 1.000000, 1, 0.803476, 3.28158, 1384.49, 71.8174, 0.075173, 1473.34
0.010000, 8, 1, 128, 2, 10000, 1.000000, 1, 0.811006, 2.76513, 1428.91, 72.4125, 0.091531, 1518.09
0.010000, 8, 1, 128, 4, 10000, 1.000000, 1, 0.822929, 3.39964, 1368.62, 71.6077, 0.071375, 1457.52
0.010000, 8, 1, 128, 4, 10000, 1.000000, 1, 0.871631, 3.17471, 1367.71, 71.9269, 0.108993, 1456.69
0.010000, 8, 1, 128, 4, 10000, 1.000000, 1, 0.848103, 3.40441, 1360.27, 71.3281, 0.073864, 1449.09
0.010000, 8, 1, 128, 8, 10000, 1.000000, 1, 1.93555, 3.58493, 1365.05, 71.9639, 0.186205, 1455.95
0.010000, 8, 1, 128, 8, 10000, 1.000000, 1, 1.73399, 3.58371, 1405.01, 72.2737, 0.091754, 1495.86
0.010000, 8, 1, 128, 8, 10000, 1.000000, 1, 1.7017, 3.79325, 1379.1, 72.3552, 0.12094, 1470.25
0.010000, 8, 1, 128, 16, 10000, 1.000000, 1, 3.04314, 5.05227, 1382.35, 71.9592, 0.103805, 1476.28
0.010000, 8, 1, 128, 16, 10000, 1.000000, 1, 3.0164, 4.646, 1366.91, 72.0253, 0.102759, 1460.05
0.010000, 8, 1, 128, 16, 10000, 1.000000, 1, 2.89532, 4.97484, 1372.38, 71.6946, 0.16585, 1465.29
----------------------------------------------------------------------------------------------------------
0.010000, 8, 1, 128, 1, 10000, 0.100000, 1, 0.149692, 5.40457, 71.4888, 0.030961, 85.7099
0.010000, 8, 1, 128, 1, 10000, 0.100000, 1, 0.12447, 5.29607, 71.6016, 0.019314, 85.5588
0.010000, 8, 1, 128, 1, 10000, 0.100000, 1, 0.123485, 5.30538, 66.8309, 0.022571, 80.7276
0.010000, 8, 1, 128, 2, 10000, 0.100000, 1, 0.169671, 5.02695, 71.0869, 0.022899, 84.9804
0.010000, 8, 1, 128, 2, 10000, 0.100000, 1, 0.158753, 4.86575, 66.7276, 0.023127, 80.5572
0.010000, 8, 1, 128, 2, 10000, 0.100000, 1, 0.198043, 4.90162, 71.3988, 0.036193, 85.2716
0.010000, 8, 1, 128, 4, 10000, 0.100000, 1, 0.23878, 5.42362, 70.9564, 0.025205, 85.1672
0.010000, 8, 1, 128, 4, 10000, 0.100000, 1, 0.233683, 5.01085, 71.6079, 0.022498, 85.4671
0.010000, 8, 1, 128, 4, 10000, 0.100000, 1, 0.19672, 5.08525, 71.1208, 0.025098, 84.8801
0.010000, 8, 1, 128, 8, 10000, 0.100000, 1, 0.43389, 5.41663, 71.3361, 0.027451, 85.9509
0.010000, 8, 1, 128, 8, 10000, 0.100000, 1, 0.615051, 4.99146, 66.6323, 0.021972, 80.7716
0.010000, 8, 1, 128, 8, 10000, 0.100000, 1, 0.514982, 5.10502, 71.5296, 0.021843, 85.7959
0.010000, 8, 1, 128, 16, 10000, 0.100000, 1, 1.05693, 5.44392, 71.1765, 0.012873, 86.1167
0.010000, 8, 1, 128, 16, 10000, 0.100000, 1, 0.79508, 5.28467, 71.4893, 0.028814, 86.2342
0.010000, 8, 1, 128, 16, 10000, 0.100000, 1, 0.840576, 5.54135, 71.7444, 0.029318, 86.7037
0.010000, 8, 1, 128, 32, 10000, 0.100000, 1, 1.68763, 6.24111, 71.3646, 0.023945, 88.0314
0.010000, 8, 1, 128, 32, 10000, 0.100000, 1, 1.83727, 5.91736, 71.602, 0.027985, 87.9209
0.010000, 8, 1, 128, 32, 10000, 0.100000, 1, 1.74667, 5.98077, 71.3645, 0.027675, 87.7446
0.010000, 8, 1, 128, 48, 10000, 0.100000, 1, 2.72138, 6.98253, 71.5373, 0.019468, 89.8279
0.010000, 8, 1, 128, 48, 10000, 0.100000, 1, 2.22751, 7.08142, 71.6586, 0.022318, 89.6097
0.010000, 8, 1, 128, 48, 10000, 0.100000, 1, 2.27074, 6.75577, 70.9447, 0.019364, 88.4201
0.010000, 8, 1, 128, 1, 10000, 1.000000, 1, 0.985029, 2.40964, 1661.32, 71.8889, 0.117438, 1749.84
0.010000, 8, 1, 128, 1, 10000, 1.000000, 1, 0.976546, 2.7495, 1621.87, 67.4352, 0.091467, 1705.96
0.010000, 8, 1, 128, 1, 10000, 1.000000, 1, 1.00433, 2.73656, 1619.3, 72.1705, 0.102669, 1708.38
0.010000, 8, 1, 128, 2, 10000, 1.000000, 1, 0.74848, 3.08109, 1398.9, 72.2226, 0.101482, 1487.97
0.010000, 8, 1, 128, 2, 10000, 1.000000, 1, 0.778762, 2.7641, 1398.73, 71.93, 0.094952, 1487.21
0.010000, 8, 1, 128, 2, 10000, 1.000000, 1, 0.753229, 2.38357, 1391.54, 71.9231, 0.097136, 1479.64
0.010000, 8, 1, 128, 4, 10000, 1.000000, 1, 0.859447, 3.65801, 1387.98, 71.8547, 0.068876, 1477.16
0.010000, 8, 1, 128, 4, 10000, 1.000000, 1, 0.833009, 3.3325, 1367.21, 71.9356, 0.102043, 1456.73
0.010000, 8, 1, 128, 4, 10000, 1.000000, 1, 0.826394, 3.22001, 1373.22, 72.2251, 0.075593, 1462.62
0.010000, 8, 1, 128, 8, 10000, 1.000000, 1, 1.75475, 3.34067, 1372.72, 71.6434, 0.067344, 1462.39
0.010000, 8, 1, 128, 8, 10000, 1.000000, 1, 1.8883, 3.86182, 1367.07, 71.7942, 0.066901, 1457.9
0.010000, 8, 1, 128, 8, 10000, 1.000000, 1, 1.74621, 3.80983, 1403.06, 72.1394, 0.09282, 1493.87
0.010000, 8, 1, 128, 16, 10000, 1.000000, 1, 2.86354, 5.13914, 1411.46, 71.9646, 0.119365, 1504.71
0.010000, 8, 1, 128, 16, 10000, 1.000000, 1, 3.03543, 4.5438, 1376.18, 67.1022, 0.078039, 1463.94
0.010000, 8, 1, 128, 16, 10000, 1.000000, 1, 2.78567, 4.96549, 1373.94, 72.1962, 0.148145, 1467.16
0.010000, 8, 1, 128, 1, 10000, 0.100000, 1, 0.13446, 5.36675, 71.6854, 0.02701, 85.8511
0.010000, 8, 1, 128, 1, 10000, 0.100000, 1, 0.199351, 5.31714, 71.3601, 0.046249, 85.4351
0.010000, 8, 1, 128, 1, 10000, 0.100000, 1, 0.12853, 5.32277, 72.1515, 0.023848, 86.1992
0.010000, 8, 1, 128, 2, 10000, 0.100000, 1, 0.187646, 4.85538, 71.1883, 0.023672, 84.8871
0.010000, 8, 1, 128, 2, 10000, 0.100000, 1, 0.165249, 4.88856, 71.8495, 0.024032, 85.4749
0.010000, 8, 1, 128, 2, 10000, 0.100000, 1, 0.151895, 4.96671, 71.2103, 0.023098, 84.8923
0.010000, 8, 1, 128, 4, 10000, 0.100000, 1, 0.192938, 5.06948, 71.1252, 0.024736, 85.1465
0.010000, 8, 1, 128, 4, 10000, 0.100000, 1, 0.209077, 5.04655, 71.2035, 0.024043, 85.1367
0.010000, 8, 1, 128, 4, 10000, 0.100000, 1, 0.19584, 5.19307, 67.0345, 0.026314, 81.0718
0.010000, 8, 1, 128, 8, 10000, 0.100000, 1, 0.596777, 5.2575, 71.2936, 0.029057, 85.7901
0.010000, 8, 1, 128, 8, 10000, 0.100000, 1, 0.49943, 4.99675, 71.4347, 0.026336, 85.5132
0.010000, 8, 1, 128, 8, 10000, 0.100000, 1, 0.446408, 4.91266, 71.1896, 0.024936, 85.1982
